dl_R1C = (88, 90, 91, 93, 95, 96, 98, 100, 101, 103, 104, 106, 107, 108, 108, 107, 106, 104, 103, 101, 100, 98, 96, 95, 93, 91, 90, 88, 86, 85, 83, 81, 79, 78, 76, 74, 73, 71, 69, 69, 71, 73, 74, 76, 78, 79, 81, 83, 85, 86)
dl_R1F = (141, 141, 140, 138, 134, 130, 126, 121, 116, 111, 106, 101, 96, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 96, 101, 107, 112, 117, 122, 127, 131, 135, 138, 140)
dl_R1T = (128, 128, 127, 125, 123, 120, 117, 114, 110, 106, 102, 98, 93, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 96, 100, 104, 108, 112, 115, 119, 122, 124, 126, 128)

dl_R2C = (89, 90, 91, 93, 94, 96, 97, 99, 100, 102, 104, 106, 108, 110, 110, 108, 106, 104, 102, 100, 99, 97, 96, 94, 93, 91, 90, 89, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87)
dl_R2F = (140, 141, 140, 139, 136, 132, 128, 123, 118, 112, 107, 101, 96, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 95, 100, 105, 109, 114, 119, 124, 128, 132, 136, 138)
dl_R2T = (126, 127, 128, 127, 126, 124, 122, 119, 115, 112, 108, 104, 100, 96, 96, 96, 96, 95, 95, 95, 94, 94, 94, 93, 93, 92, 92, 91, 91, 90, 89, 89, 88, 87, 86, 86, 85, 84, 83, 87, 91, 96, 100, 105, 109, 113, 116, 119, 122, 125)

dl_R3C = (90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 94, 94, 93, 93, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 89, 89, 89, 89, 89, 89, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 90, 90, 90)
dl_R3F = (139, 141, 141, 139, 137, 133, 129, 124, 118, 112, 106, 100, 94, 88, 88, 88, 89, 89, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 89, 89, 89, 93, 98, 103, 108, 113, 118, 122, 127, 131, 134, 137)
dl_R3T = (125, 127, 128, 128, 127, 126, 124, 121, 118, 115, 111, 107, 103, 99, 99, 99, 99, 98, 97, 97, 96, 96, 95, 94, 93, 92, 92, 91, 90, 89, 88, 87, 86, 84, 83, 82, 81, 80, 78, 82, 87, 92, 97, 101, 105, 110, 113, 117, 120, 123)

dl_L1C = (91, 91, 90, 90, 90, 90, 90, 89, 89, 89, 89, 89, 89, 88, 88, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 95, 95, 94, 94, 93, 93, 92, 92, 92, 91, 91)
dl_L1F = (37, 38, 41, 44, 47, 52, 56, 61, 66, 71, 76, 81, 86, 91, 91, 91, 90, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90, 91, 91, 92, 92, 93, 87, 81, 75, 69, 62, 56, 51, 46, 41, 39, 37)
dl_L1T = (50, 51, 54, 57, 60, 64, 68, 72, 76, 81, 86, 90, 95, 100, 100, 99, 98, 97, 96, 94, 93, 92, 91, 90, 89, 88, 88, 87, 86, 85, 84, 84, 83, 83, 82, 81, 81, 81, 80, 76, 72, 68, 64, 60, 57, 54, 51, 50, 49, 49)

dl_L2C = (93, 91, 90, 89, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 93, 94, 96, 97, 99, 100, 102, 104, 106, 108, 110, 111, 111, 110, 108, 106, 104, 102, 100, 99, 97, 96, 94)
dl_L2F = (38, 38, 40, 43, 47, 51, 55, 60, 65, 70, 75, 80, 85, 90, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 84, 79, 73, 68, 62, 57, 52, 47, 43, 40, 38)
dl_L2T = (51, 52, 53, 56, 59, 62, 65, 69, 73, 78, 82, 87, 91, 96, 96, 95, 94, 94, 93, 92, 91, 91, 90, 89, 89, 88, 88, 87, 87, 86, 86, 86, 85, 85, 85, 84, 84, 84, 84, 79, 75, 71, 67, 64, 60, 57, 55, 53, 51, 50)

dl_L3C = (93, 91, 90, 88, 86, 85, 83, 81, 79, 78, 76, 74, 73, 71, 71, 73, 74, 76, 78, 79, 81, 83, 85, 86, 88, 90, 91, 93, 95, 96, 98, 100, 101, 103, 104, 106, 107, 108, 110, 110, 108, 107, 106, 104, 103, 101, 100, 98, 96, 95)
dl_L3F = (39, 39, 40, 42, 45, 49, 53, 58, 63, 68, 73, 79, 84, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 84, 79, 74, 69, 64, 59, 54, 50, 46, 43, 41)
dl_L3T = (53, 52, 53, 54, 56, 58, 61, 64, 68, 72, 76, 80, 84, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 91, 91, 92, 88, 83, 79, 75, 71, 67, 64, 60, 58, 55, 54)

