vm_R1C = (67, 70, 73, 77, 80, 83, 86, 90, 93, 97, 100, 104, 107, 111, 110, 109, 108, 107, 105, 104, 102, 101, 99, 97, 94, 92, 89, 86, 83, 79, 75, 71, 66, 61, 56, 51, 45, 40, 35, 37, 39, 41, 44, 47, 49, 52, 55, 58, 61, 64)
vm_R1F = (152, 149, 145, 141, 137, 133, 128, 123, 117, 111, 104, 97, 89, 81, 83, 85, 86, 87, 88, 89, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 89, 89, 89, 89, 89, 89, 103, 116, 129, 140, 148, 154, 158, 159, 158, 157, 154)
vm_R1T = (106, 103, 100, 97, 94, 92, 89, 86, 83, 80, 76, 72, 67, 62, 65, 68, 71, 74, 77, 79, 82, 84, 86, 88, 90, 91, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 99, 99, 99, 106, 113, 118, 122, 124, 124, 123, 120, 117, 114, 110)

vm_R2C = (89, 92, 95, 98, 101, 105, 108, 111, 114, 117, 121, 124, 127, 131, 128, 126, 123, 120, 117, 114, 111, 107, 104, 100, 96, 92, 89, 85, 81, 77, 74, 70, 67, 64, 61, 58, 55, 53, 50, 54, 57, 60, 64, 67, 70, 73, 76, 80, 83, 86)
vm_R2F = (140, 140, 139, 138, 137, 135, 133, 130, 125, 120, 114, 106, 98, 89, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 89, 98, 106, 114, 120, 125, 130, 133, 135, 137, 138, 139)
vm_R2T = (93, 93, 94, 94, 94, 95, 95, 95, 95, 94, 92, 89, 85, 81, 83, 84, 86, 87, 88, 89, 90, 91, 91, 92, 92, 92, 92, 92, 92, 91, 91, 90, 89, 88, 87, 86, 84, 83, 81, 85, 89, 92, 94, 95, 95, 95, 95, 94, 94, 94)

vm_R3C = (111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 142, 144, 146, 141, 136, 130, 125, 120, 115, 110, 106, 102, 98, 95, 92, 89, 87, 84, 82, 80, 79, 77, 76, 74, 73, 72, 71, 70, 74, 77, 81, 84, 88, 91, 95, 98, 101, 104, 108)
vm_R3F = (149, 152, 154, 157, 158, 159, 158, 154, 148, 140, 129, 116, 103, 89, 89, 89, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 89, 88, 87, 86, 85, 83, 81, 89, 97, 104, 111, 117, 123, 128, 133, 137, 141, 145)
vm_R3T = (103, 106, 110, 114, 117, 120, 123, 124, 124, 122, 118, 113, 106, 99, 99, 99, 99, 99, 98, 98, 97, 97, 96, 95, 94, 93, 91, 90, 88, 86, 84, 82, 79, 77, 74, 71, 68, 65, 62, 67, 72, 76, 80, 83, 86, 89, 92, 94, 97, 100)

vm_L1C = (114, 111, 108, 104, 101, 98, 95, 91, 88, 84, 81, 77, 74, 70, 71, 72, 73, 74, 76, 77, 79, 80, 82, 84, 87, 89, 92, 95, 98, 102, 106, 110, 115, 120, 125, 130, 136, 141, 146, 144, 142, 140, 137, 134, 132, 129, 126, 123, 120, 117)
vm_L1F = (28, 31, 35, 39, 43, 47, 52, 57, 63, 69, 76, 83, 91, 99, 97, 95, 94, 93, 92, 91, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90, 91, 91, 91, 91, 91, 91, 77, 64, 51, 40, 32, 26, 22, 21, 22, 23, 26)
vm_L1T = (74, 77, 80, 83, 86, 88, 91, 94, 97, 100, 104, 108, 113, 118, 115, 112, 109, 106, 103, 101, 98, 96, 94, 92, 90, 89, 87, 86, 85, 84, 83, 83, 82, 82, 81, 81, 81, 81, 81, 74, 67, 62, 58, 56, 56, 57, 60, 63, 66, 70)

vm_L2C = (92, 89, 86, 83, 80, 76, 73, 70, 67, 64, 60, 57, 54, 50, 53, 55, 58, 61, 64, 67, 70, 74, 77, 81, 85, 89, 92, 96, 100, 104, 107, 111, 114, 117, 120, 123, 126, 128, 131, 127, 124, 121, 117, 114, 111, 108, 105, 101, 98, 95)
vm_L2F = (40, 40, 41, 42, 43, 45, 47, 50, 55, 60, 66, 74, 82, 91, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 91, 82, 74, 66, 60, 55, 50, 47, 45, 43, 42, 41)
vm_L2T = (87, 87, 86, 86, 86, 85, 85, 85, 85, 86, 88, 91, 95, 99, 97, 96, 94, 93, 92, 91, 90, 89, 89, 88, 88, 88, 88, 88, 88, 89, 89, 90, 91, 92, 93, 94, 96, 97, 99, 95, 91, 88, 86, 85, 85, 85, 85, 86, 86, 86)

vm_L3C = (70, 67, 64, 61, 58, 55, 52, 49, 47, 44, 41, 39, 37, 35, 40, 45, 51, 56, 61, 66, 71, 75, 79, 83, 86, 89, 92, 94, 97, 99, 101, 102, 104, 105, 107, 108, 109, 110, 111, 107, 104, 100, 97, 93, 90, 86, 83, 80, 77, 73)
vm_L3F = (31, 28, 26, 23, 22, 21, 22, 26, 32, 40, 51, 64, 77, 91, 91, 91, 91, 91, 91, 90, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 91, 92, 93, 94, 95, 97, 99, 91, 83, 76, 69, 63, 57, 52, 47, 43, 39, 35)
vm_L3T = (77, 74, 70, 66, 63, 60, 57, 56, 56, 58, 62, 67, 74, 81, 81, 81, 81, 81, 82, 82, 83, 83, 84, 85, 86, 87, 89, 90, 92, 94, 96, 98, 101, 103, 106, 109, 112, 115, 118, 113, 108, 104, 100, 97, 94, 91, 88, 86, 83, 80)

