hm_R1C = (91, 90, 88, 87, 86, 84, 83, 83, 82, 81, 81, 80, 80, 80, 81, 82, 82, 83, 84, 85, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 101, 102, 104, 105, 107, 106, 106, 105, 104, 103, 102, 100, 98, 96, 95, 93)
hm_R1F = (126, 125, 124, 122, 120, 117, 114, 111, 108, 104, 101, 97, 94, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 94, 98, 102, 106, 110, 114, 117, 120, 123, 124, 125)
hm_R1T = (118, 117, 115, 113, 111, 108, 105, 102, 99, 96, 93, 90, 87, 84, 84, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 100, 103, 106, 109, 112, 114, 116, 117, 118, 119, 119)

hm_R2C = (90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90)
hm_R2F = (126, 125, 124, 122, 119, 116, 113, 110, 107, 103, 100, 96, 93, 89, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 90, 89, 89, 88, 92, 96, 101, 105, 109, 114, 117, 121, 123, 125, 126)
hm_R2T = (118, 117, 115, 112, 109, 106, 103, 100, 96, 93, 90, 87, 84, 81, 82, 83, 84, 85, 86, 87, 87, 88, 89, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 97, 98, 98, 99, 99, 102, 106, 109, 112, 114, 116, 118, 119, 120, 120, 120)

hm_R3C = (90, 91, 93, 94, 95, 97, 98, 98, 99, 100, 100, 101, 101, 101, 100, 99, 99, 98, 97, 96, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 84, 83, 82, 80, 79, 77, 76, 74, 75, 75, 76, 77, 78, 79, 81, 83, 85, 86, 88)
hm_R3F = (126, 125, 124, 122, 120, 117, 114, 111, 108, 104, 101, 97, 94, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 94, 98, 102, 106, 110, 114, 117, 120, 123, 124, 125)
hm_R3T = (118, 117, 115, 113, 111, 108, 105, 102, 99, 96, 93, 90, 87, 84, 84, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 100, 103, 106, 109, 112, 114, 116, 117, 118, 119, 119)

hm_L1C = (91, 90, 88, 86, 85, 83, 81, 79, 78, 77, 76, 75, 75, 74, 76, 77, 79, 80, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 96, 97, 98, 99, 99, 100, 101, 101, 101, 100, 100, 99, 98, 98, 97, 95, 94, 93)
hm_L1F = (55, 54, 55, 56, 57, 60, 63, 66, 70, 74, 78, 82, 86, 90, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 86, 83, 79, 76, 72, 69, 66, 63, 60, 58, 56)
hm_L1T = (63, 62, 61, 61, 62, 63, 64, 66, 68, 71, 74, 77, 80, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 95, 96, 96, 93, 90, 87, 84, 81, 78, 75, 72, 69, 67, 65)

